00databasealphabet	Nmcb	Bq
verbalisation	M2LK	/
verbania	Bddq	m
verbe	M2MJ	Bh
verbe impersonnel	M2Nq	BO
verbe intransitif	M2O4	BP
verbe irrégulier	M2QH	BH
verbe pronominal	M2RO	BG
verbe régulier	M2SU	BD
verbe transitif	M2TX	BG
verbe à particule	M2Ud	BF
verbeusement	M2Vi	z
verbeux	M2WV	s
verbicruciste	M2XB	1
verbigération	M2X2	BB
verboquet	M2Y3	BO
verbosité	M2aF	x
verceia	BdeQ	j
verceil	Bdez	k
vercellod	BdfX	q
vercingétorix	BdgB	Be
verdien	M2a2	m
verdier	M2bc	m
verdier deurope	M2cC	BC
verdon	M2dE	BX
verdoyant	M2eb	v
verdunisation	M2fK	/
verdâtre	M2gJ	o
verfie	Bdhf	f
verge	M2gx	Bc
vergedor	M2iN	BB
verger	M2jO	BI
vergerette du canada	M2kW	BP
vergeture	M2ll	BZ
verglas	M2m+	p
vergogne	M2nn	q
vergogner	M2oR	r
verjus	M2o8	l
verlainien	M2ph	s
verlan	M2qN	m
verlex	Bdh+	i
vermeil	M2qz	l
vermicelle	M2rY	/
vermicide	M2sX	p
vermiforme	M2tA	u
vermifuge	M2tu	q
vermillon	M2uY	BL
vermination	M2vj	2
vermine	M2wZ	Bz
vermont	Bdig	p
vermoulure	M2yM	/
vermouth	M2zL	m
vermy	BdjJ	l
verméneusaz	Bdju	x
vernalisation	M2zx	/
vernation	M20w	w
vernazza	Bdkf	m
verney	BdlF	g
vernien	M21g	s
vernier	M22M	k
vernir	M22w	2
vernis	M23m	+
vernis à ongles	M24k	BK
vernissage	M25u	BO
veroli	Bdll	g
verrazdessous	BdmF	3
verrazdessus	Bdm8	1
verre	M268	Bh
verre de montre	M28d	BW
verre photochromique	M29z	BN
verrerie	M2/A	BR
verrier	M3AR	u
verrière	M3A/	Cg
verrou	M3Df	9
verrouiller	M3Ec	BC
verrue	M3Fe	BM
verruqueux	M3Gq	2
vers	M3Hg	0
vers libre	M3IU	w
versailles	Bdpa	s
versaz	BdqG	g
verse	M3JE	7
verseau	Bdqm	q
versement	M3J/	w
verser	M3Kv	r
verser des larmes de crocodile	M3La	B4
verset	M3NS	BO
versificateur	M3Og	9
versification	M3Pd	+
versificatrice	M3Qb	+
versifier	M3RZ	p
versifié	M3SC	x
version	M3Sz	Bp
verslesprés	Bdok	2
verso	M3Uc	k
versoir	M3VA	BC
versrionche	Bdnx	z
versure	M3WC	m
versé	M3Wo	g
vert	M3XI	CB
vert bouteille	M3ZJ	1
vert olive	M3Z+	v
vert pin	M3at	s
vert pistache	M3bZ	2
vertbouteille	M3cP	1
vertdegris	M3dE	Bq
verthuy	BdrQ	s
vertical	M3eu	o
verticalement	M3fW	3
verticalisme	M3gN	3
verticalité	M3hE	3
verticille	M3h7	v
vertige	M3iq	B2
vertigineusement	M3kg	BC
vertigineux	M3li	x
vertisol	M3mT	s
vertisolisation	M3m/	BD
vertu	M3oC	q
vertu théologale	M3os	BG
vertueusement	M3py	3
vertugadin	M3qp	3
vertèbre	M3rg	r
vertèbre cervicale	M3sL	BM
vertèbre dorsale	M3tX	BI
vertèbre lombaire	M3uf	BI
vertèbre thoracique	M3vn	BL
vertébral	M3wy	z
vertébré	M3xl	s
verucchio	Bdr8	n
verval	Bdsj	g
verveine citronnelle	M3yR	BD
verveine du pérou	M3zU	9
verveine odorante	M30R	BE
vervet	M31V	v
vervò	BdtD	f
verzino	Bdti	j
vesce commune	M32E	0
vespa	M324	f
vessedeloup	M33X	1
vessie	M34M	BC
vessie natatoire	M35O	BB
vestale	M36P	4
veste	M37H	CL
vestiaire	M39S	Ck
vestibulaire	M3/2	y
vestibule	M4Ao	s
vestige	M4BU	n
vestigial	M4B7	r
vestignè	BduF	o
veto	M4Cm	Cb
vette	M4FB	d
veuf	M4Fe	d
veulla	Bdut	d
veuvage	M4F7	n
veuve	M4Gi	u
veuve noire	M4HQ	BM
vexation	M4Ic	u
vexillologie	M4JK	6
vexillologique	M4KE	7
vezza doglio	BdvK	7
vezzano	BdwF	i
vezzano ligure	Bdwn	6
vezzano sul crostolo	Bdxh	BP
via	M4K/	X
viabilité	M4LW	BW
viadana	Bdyw	h
viaduc	M4Ms	BU
vialfrè	BdzR	l
viande	M4OA	BR
viareggio	Bdz2	p
viatique	M4PR	6
vibo valentia	Bd0f	3
vibrant	M4QL	k
vibraphone	M4Qv	u
vibraphoniste	M4Rd	x
vibration	M4SO	v
vibrationnel	M4S9	0
vibrato	M4Tx	n
vibreur	M4UY	BJ
vibrion	M4Vh	1
vibrisse	M4WW	BC
vibroculteur	M4XY	3
vibromasseur	M4YP	BH
vicaire	M4ZW	l
vice	M4Z7	CS
vice de forme	M4cN	4
vice versa	M4dF	7
viceamiral	M4eA	BW
viceamiral descadre	M4fW	Bw
vicechampion	M4hG	5
vicechampionne	M4h/	8
vicedirecteur	M4i7	8
vicence	Bd1W	l
vicentin	Bd17	u
viceprésident	M4j3	9
viceprésidente	M4k0	BR
vicerecteur	M4mF	0
vicerectrice	M4m5	1
viceroi	M4nu	m
viceroyauté	M4oU	y
vicesecrétaire	M4pG	BL
vichy	M4qR	i
vicier	M4qz	c
vicieuse	M4rP	l
vicieusement	M4r0	x
vicieux	M4sl	h
vicissitude	M4tG	y
vico canavese	Bd2p	z
vico del gargano	Bd3c	BE
vicomtal	M4t4	p
vicomte	M4uh	n
vicomtesse	M4vI	w
vicomté	M4v4	q
victime	M4wi	j
victimisation	M4xF	9
victimisme	M4yC	u
victimiste	M4yw	q
victimologie	M4za	4
victoire	M40S	w
victoire à la pyrrhus	M41C	BO
victor	Bd4g	j
victoria	Bd5D	z
victorien	M42Q	t
victorieusement	M429	9
victorieux	M436	s
victorin	Bd52	r
victuaille	M44m	BA
vicésimal	M45m	r
vidage	M46R	n
vidalita	M464	p
vidange	M47h	q
viddalba	Bd6h	j
vide	M48L	1
vide juridique	M49A	y
vide sanitaire	M49y	z
vide sidéral	M4+l	4
vider	M4/d	Br
vider son sac	M5BI	BO
videur	M5CW	n
vidor	Bd7E	d
vidé	M5C9	Cb
vidéo	M5FY	BR
vidéocassette	M5Gp	5
vidéoclip	M5Hi	v
vidéoconférence	M5IR	BG
vidéoludique	M5JX	x
vidéoludiquement	M5KI	BA
vidéoprojecteur	M5LI	BH
vidéoprojection	M5MP	BG
vidéosurveillance	M5NV	Bt
vidéosurveillé	M5PC	BE
vidéothèque	M5QG	w
vidéotransmission	M5Q2	BM
vidéoverbalisation	M5SC	BT
vie	M5TV	Bn
vie de tous les jours	M5U8	BL
vie privée	M5WH	v
vie quotidienne	M5W2	7
vie sociale	M5Xx	w
vieillard	M5Yh	q
vieillarde	M5ZL	3
vieille	M5aC	u
vieille fille	M5aw	r
vieillesse	M5bb	3
vieilli	M5cS	CY
vieillir	M5eq	y
vieillissement	M5fc	4
vieillot	M5gU	l
vieillot	M5g5	o
vielle organisée	M5hh	Bu
vielle à roue	M5jP	BI
vielliste	M5kX	n
vienne	Bd7h	BY
viennois	Bd85	n
viennois	M5k+	j
vientiane	Bd9g	s
vierge	Bd+M	t
vierge	M5lh	BM
vierge	M5mt	BY
vierge de fer	M5oF	BU
vierge jurée	M5pZ	9
vierge noire	M5qW	4
vierge sous serment	M5rO	BK
vieste	Bd+5	e
vietnam	Bd/X	n
vietnamien	Bd/+	y
vietnamien	M5sY	0
vietnamienne	BeAw	y
vietnamisation	M5tM	BB
vietri sul mare	BeBi	/
vieu	BeCh	W
vieux	M5uN	u
vieux comme le monde	M5u7	Bj
vieux continent	BeC3	+
vieux frison	M5we	4
vieux garçon	M5xW	z
vieux slave	M5yJ	Br
vieuxcatholique	M5z0	6
vieyes	BeD1	d
vif	M50u	BC
vifargent	M51w	w
viganò	BeES	h
vigarano mainarda	BeEz	BE
vigevano	BeF3	k
viggianello	BeGb	t
viggiano	BeHI	k
viggiù	BeHs	g
vigilamment	M52g	y
vigilance	M53S	t
vigintisexvirat	M53/	BB
vigliano biellese	BeIM	BA
vignale monferrato	BeJM	BG
vignat	BeKS	d
vigne	M55A	q
vigne vierge	M55q	1
vigneroisa	BeKv	t
vigneron	M56f	w
vigneronne	M57P	x
vignetage	M58A	w
vignettaz	BeLc	n
vignette	M58w	9
vignoble	M59t	u
vignola	BeMD	h
vignole	BeMk	h
vigo di cadore	BeNF	8
vigogne	M5+b	u
vigonovo	BeOB	l
vigoureusement	M5/J	4
vigoureux	M6AB	n
vigueur	M6Ao	BL
vih	BcYT	d
vikidia	BeOm	h
vikidien	M6Bz	o
vikidienne	M6Cb	s
viking	BePH	o
viking	M6DH	g
viking metal	M6Dn	1
vil	M6Ec	V
vilain	M6Ex	f
vilain petit canard	M6FQ	BL
vilaine	BePv	k
vilainement	M6Gb	v
vilebrequin	M6HK	CZ
vilement	M6Jj	l
vilipender	M6KI	1
villa	M6K9	e
villa bartolomea	BeQT	BO
villa basilica	BeRh	3
villa biscossi	BeSY	3
villa carcina	BeTP	1
villa castelli	BeUE	3
villa celiera	BeU7	1
villa collemandina	BeVw	BE
villa cortese	BeW0	2
villa dadda	Bezz	z
villa dalmè	Be0m	3
villa del bosco	Bet9	+
villa del conte	Beu7	+
villa di briano	Bev5	9
villa di chiavenna	Bew2	BF
villa di serio	Bex7	7
villa di tirano	Bey2	9
villa dogna	Be1d	0
villa estense	BeXq	2
villa faraldi	BeYg	1
villa guardia	BeZV	2
villa lagarina	BeaL	5
villa latina	BebE	x
villa literno	Beb1	2
villa minozzo	Becr	1
villa poma	Bedg	r
villa rendena	BeeL	2
villa san giovanni	BefB	BH
villa san giovanni in tuscia	BegI	Bv
villa san pietro	Beh3	BD
villa san secondo	Bei6	BI
villa santa lucia	BekC	BE
villa santa lucia degli abruzzi	BelG	B1
villa santa maria	Bem7	BF
villa santangelo	BeqB	BH
villa santantonio	BerI	BK
villa santina	BeoA	2
villa santo stefano	Beo2	BL
villa verde	BesS	v
villa vicentina	BetB	8
villabassa	Be2R	o
villachiara	Be25	t
villafranca	Be3m	v
villafranca dasti	Be+O	BJ
villafranca di verona	Be87	BT
villafranca in lunigiana	Be/X	Bi
villafranca padovana	Be4V	BM
villafranca piemonte	Be5h	BM
villafranca sicula	Be6t	BG
villafranca tirrena	Be7z	BI
villaga	BfA5	h
village	M6Lb	BM
village global	M6Mn	/
villagerue	M6Nm	1
villair dessous	BfBa	5
villair dessus	BfCT	3
villalago	BfDK	n
villalba	BfDx	j
villamaina	BfEU	p
villamar	BfE9	k
villamarzana	BfFh	w
villamassargia	BfGR	2
villandro	BfHH	p
villanelle	M6Ob	Bh
villanova	BfHw	m
villanova biellese	BfIW	BB
villanova canavese	BfJX	BB
villanova dalbenga	BfXE	BM
villanova dardenghi	BfYQ	BP
villanova dasti	BfZf	BA
villanova del battista	BfR2	BR
villanova del ghebbo	BfTH	BM
villanova del sillaro	BfUT	BP
villanova di camposampiero	BfVi	Bi
villanova marchesana	BfKY	BJ
villanova mondovì	BfLh	BE
villanova monferrato	BfMl	BM
villanova monteleone	BfNx	BL
villanova solaro	BfO8	+
villanova sullarda	Bfaf	BK
villanova truschedu	BfP6	BF
villanova tulo	BfQ/	3
villanovaforru	Bfbp	1
villanovafranca	Bfce	7
villanuova sul clisi	BfdZ	BL
villaperuccio	Bfek	z
villaputzu	BffX	p
villar perosa	BfgA	3
villarbasse	Bfg3	r
villarboit	Bfhi	p
villareggia	BfiL	u
villarosa	Bfi5	n
villasor	Bfjg	l
villaspeciosa	BfkF	z
villaurbana	Bfk4	s
villavallelonga	Bflk	5
villaverla	Bfmd	r
ville	BfnI	X
ville	M6P8	Cg
ville aux cent églises	M6Sc	BR
ville fantôme	M6Tt	4
ville fédérale	M6Ul	9
ville globale	M6Vi	BH
ville mondiale	M6Wp	BJ
ville ouverte	M6Xy	0
ville éternelle	M6Ym	5
villemonde	M6Zf	BC
villes dessous	Bfnf	z
villes dessus	BfoS	x
villetos	BfpD	h
villettaz	Bfpk	m
villette	BfqK	i
villimpenta	Bfqs	w
villosité	M6ah	z
villégiature	M6bU	BO
vilminore di scalve	Bfrc	BJ
vilnius	Bfsl	n
vilvoir	BftM	i
vimbe	M6ci	n
vimentine	M6dJ	s
vin	M6d1	BG
vin blanc	M6e7	v
vin chaud	M6fq	v
vin cuit	M6gZ	r
vin de palme	M6hE	2
vin de table	M6h6	z
vin effervescent	M6it	BH
vin naturel	M6j0	5
vin rosé	M6kt	v
vin rouge	M6lc	t
vin tranquille	M6mJ	4
vinaigre	M6nB	m
vinaigre balsamique	M6nn	BG
vinaigrette	M6ot	/
vincamine	M6ps	s
vincent	Bftu	m
vincentais	BfuU	1
vincentais	M6qY	3
vincentaise	BfvJ	2
vinchiaturo	Bfv/	w
vinci	Bfwv	d
vinciblement	M6rP	2
vincristine	M6sF	z
vindicatif	M6s4	BF
vingt	M6t9	d
vingtaine	M7Nu	3
vingtcinq	M6ua	n
vingtcinquième	M6vB	BN
vingtcinquième	M6wO	B8
vingtdeux	M6yK	h
vingtdeuxième	M6yr	BE
vingtdeuxième	M6zv	Bw
vingtenaire	M7Ol	BL
vingtetun	M61f	n
vingtetunième	M62G	BD
vingtetunième	M63J	Bu
vingthuit	M643	l
vingthuitième	M65c	BH
vingthuitième	M66j	Bz
vingtième	M7Pw	8
vingtième	M7Qs	w
vingtneuf	M68W	j
vingtneuvième	M685	BG
vingtneuvième	M69/	Bp
vingtquatre	M6/o	p
vingtquatrième	M7AR	BO
vingtquatrième	M7Bf	B0
vingtsept	M7DT	k
vingtseptième	M7D3	BI
vingtseptième	M7E/	Bs
vingtsix	M7Gr	9
vingtsixième	M7Ho	BE
vingtsixième	M7Is	Bn
vingttrois	M7KT	m
vingttroisième	M7K5	BJ
vingttroisième	M7MC	Bs
vinicole	M7Rc	l
viniculture	M7SB	y
vinification	M7Sz	5
vinifier	M7Ts	k
vinnytsia	BfxM	l
vinothérapie	M7UQ	2
vinpocétine	M7VG	z
vintimille	Bfxx	w
vinyle	M7V5	h
viol	M7Wa	e
viol en réunion	M7W4	BJ
viola	Bfyh	b
violable	M7YB	l
violateur	M7Ym	t
violation	M7ZT	v
violatrice	M7aC	u
viole	M7aw	d
viole damour	M7cI	8
viole de gambe	M7bN	7
violemment	M7dE	v
violence	M7dz	p
violence conjugale	M7ec	BM
violent	M7fo	u
violentissime	M7gW	2
violentomètre	M7hM	+
violer	M7iK	Cj
violet	M7kt	o
violette	M7lV	u
violette odorante	M7mD	BQ
violeur	M7nT	CX
violeuse	M7pq	q
violiste	M7qU	i
violon	M7q2	8
violon alto	M7ry	v
violoncelle	M7sh	0
violoncelle piccolo	M7tV	BO
violoncelliste	M7uj	3
violone	M7va	m
violoniste	M7wA	BG
violâtre	M7xG	n
vipiteno	Bfy8	j
vipère	M7xt	j
vipère aspic	M7yQ	7
vipère heurtante	M7zL	BF
vipérin	M70Q	7
vipérine commune	M71L	BC
vipérine ditalie	M72N	BJ
virage	M73W	CB
viral	M75X	v
viralement	M76G	s
viralité	M76y	s
viran	Bfzf	e
vire	M77e	CQ
virelangue	M79u	y
virement	M7+g	/
virement bancaire	M7/f	+
virement lof pour lof	M8Ad	BG
virer	M8Bj	e
virgile	Bfz9	k
virgilien	M8CB	t
virgilio	Bf0h	m
virginalement	M8Cu	3
virginiamycine	M8Dl	9
virginie	Bf1H	q
virginieoccidentale	Bf1x	BT
virginité	M8Ei	BW
virgule	M8F4	Bq
virgule en chef	M8Hi	BB
virgule souscrite	M8Ij	5
viriel	M8Jc	l
virilement	M8KB	s
virilisation	M8Kt	5
virilisme	M8Lm	s
virilité	M8MS	B6
virilocalité	M8OM	7
virion	M8PH	m
virologie	M8Pt	v
virologique	M8Qc	w
virologiquement	M8RM	/
virologue	M8SL	x
virophage	M8S8	s
virothérapie	M8To	3
virton	Bf3E	g
virtual file system	Bf3k	Bd
virtualisation	M8Uf	CQ
virtualité	M8Wv	Be
virtuel	M8YN	r
virtuellement	M8Y4	BQ
virtuose	M8aI	x
virtuose	M8a5	BG
virtuosité	M8b/	0
virucide	M8cz	p
virulemment	M8dc	z
virulence	M8eP	t
virulent	M8e8	Cs
virure	M8ho	t
virus	M8iV	BU
virus à adn	M8jp	7
virémie	M8kk	m
virémique	M8lK	n
vis	Bf5B	b
vis	M8lx	q
vis comica	M8mb	BF
vis darchimède	M8ng	BC
vis sans fin	M8oi	7
visa	M8qH	d
visage	M8qk	1
visagisme	M8rZ	s
visagiste	M8sF	m
viscache	M8sr	i
visciano	Bf5c	j
visco	Bf5/	b
viscose	M8tN	k
viscosimètre	M8tx	3
viscosité	M8uo	u
viscoélastique	M8vW	3
viscère	M8wN	m
viscéral	M8wz	/
viscéralement	M8xy	2
viser	M8yo	BW
viseran	Bf6a	j
viseur	M8z+	j
vishnou	Bf69	w
vishnouisme	M80h	u
visibilisation	M81P	BB
visibilité	M82Q	y
visible	M83C	CX
visiblement	M85Z	y
visigoth	Bf7t	o
visigothique	M86L	v
visioconférence	M866	BE
vision	M87+	k
vision aveugle	M88i	7
vision du monde	M89d	BB
visionnable	M8+e	t
visionné	M8/L	n
visitable	M8/y	o
visitation	M9Aa	y
visite	M9BM	Bw
visite détat	M9C8	8
visite surprise	M9D4	/
visiter	M9E3	B5
visiteur	M9Gw	5
visiteuse	M9Hp	Bb
visière	M9JE	Bb
visière de protection	M9Kf	Ct
vison	M9NM	i
vison deurope	M9Nu	BB
visqueux	M9Ov	h
vissage	M9PQ	o
visser	M9P4	5
visseuse	M9Qx	7
visso	Bf8V	a
visualisable	M9Rs	x
visualisation	M9Sd	+
visualiser	M9Tb	s
visuel	M9UH	o
visuellement	M9Uv	+
visàvis	M8pd	q
viséen	Bf8v	o
vita	Bf9X	X
vitalement	M9Vt	r
vitalisme	M9WY	r
vitamine	M9XD	n
vitamine c	M9Xq	p
vitaminique	M9YT	s
vite	M9Y/	Y
vite	M9ZX	d
viterbe	Bf9u	i
vitesse	M9Z0	BK
vitesse angulaire	M9a+	BK
vitesse de croisière	M9cI	BQ
vitesse de la lumière	M9dY	BQ
vitesse de libération	M9eo	BR
vitesse à la bouche	M9f5	Bh
viticole	M9ha	l
viticulteur	M9h/	0
viticultrice	M9iz	1
viticulture	M9jo	y
vitifère	M9ka	n
vitivinicole	M9lB	z
vitiviniculture	M9l0	9
vitrail	M9mx	l
vitre	M9nW	Bs
vitrier	M9pC	n
vitrification	M9pp	B7
vitrifier	M9rk	o
vitrine	M9sM	Co
vitrocéramique	M9u0	3
vitrophanie	M9vr	x
vitruve	Bf+Q	o
vitruvien	M9wc	s
vitré	Bf+4	BS
vitré	M9xI	f
vittoria	BgAK	k
vittorio veneto	BgAu	7
vitulazio	BgBp	n
vitulin	M9xn	8
vivabilité	M9yj	y
vivable	M9zV	h
vivacement	M9z2	s
vivandière	M90i	y
vivant	M91U	Bm
vivario	BgCQ	i
vivarium	M926	p
vive	M93j	Y
vive	M937	3
vivement	M94y	m
vivier	M95Y	h
vivification	M955	5
vivifier	M96y	k
vivipare	M97W	l
viviparité	M977	z
vivisecteur	M98u	1
vivisection	M99j	1
vivoter	M9+Y	k
vivre	M9+8	Be
vivre au jour le jour	M+Aa	BQ
vizirat	M+Bq	BF
vizzini	BgCy	h
viéring	BgDT	w
viù	BgED	X
vladivostok	BgEa	1
vltava	BgFP	k
vo	BgFz	T
vobarno	BgGG	i
vobbia	BgGo	e
vocabulaire	M+Cv	BB
vocalement	M+Dw	s
vocalique	M+Ec	m
vocaliquement	M+FC	5
vocalisation	M+F7	7
vocatif	M+G2	o
vocation	M+He	s
vocationnel	M+IK	3
vocca	BgHG	b
vocifération	M+JB	8
vociférer	M+J9	q
vocoïde	M+Kn	i
vodka	M+LJ	f
vodo di cadore	BgHh	7
voghera	BgIc	h
voghiera	BgI9	k
vogue	M+Lo	c
voguer	M+ME	c
voici	M+Mg	BL
voie	M+Nr	CO
voie aménagée	M+P5	BC
voie de détresse	M+Q7	+
voie de garage	M+R5	6
voie descalade aménagée	M+Sz	Be
voie descalade sécurisée	M+UR	BS
voie ferrée	M+Vj	y
voie lactée	BgJh	q
voie lactée	M+WV	p
voie métabolique	M+W+	+
voie métrique	M+X8	7
voie naturelle	M+Y3	3
voie navigable	M+Zu	Be
voie romaine	M+bM	BB
voie sans issue	M+cN	B3
voie sécurisée	M+eE	5
voie verte	M+e9	Br
voie étroite	M+go	6
voile	M+hi	BO
voile latine	M+iw	u
voile solaire	M+je	0
voiles	BgKL	Y
voilier	M+kS	Bs
voilure	M+l+	l
voilà	M+mj	BD
voilà qui est parler	M+nm	BB
voir	M+on	BQ
voir dun mauvais œil	M+p3	BX
voir trentesix chandelles	M+rO	BQ
voire	M+se	CH
voirie	M+ul	o
voisement	M+vN	w
voisin	M+v9	Bg
voisinage	M+xd	Cu
voiture	M+0L	Co
voiture autonome	M+2z	B5
voiture de société	M+4s	Bm
voiture de sport	M+6S	+
voiture piégée	M+7Q	BT
voiturebar	M+8j	y
voiturelits	M+9V	BR
voiturepilote	M++m	BY
voiturerestaurant	M+/+	BL
voiturette	M/BJ	Cj
voix	M/Ds	BK
voix active	M/E2	5
voix céleste	M/Fv	z
voix de synthèse	M/Gi	/
voix moyenne	M/Hh	z
voix passive	M/IU	8
vol	M/JQ	CH
vol direct	M/LX	z
vol parabolique	M/MK	BA
vol plané	M/NK	r
vol à la tire	M/N1	/
vol à létalage	M/O0	BD
vol à voile	M/P3	BD
volaille	M/Q6	CE
volano	BgKj	e
volant	M/S+	Bv
volant dinertie	M/Ut	+
volapük	M/Vr	p
volatil	M/WU	BW
volatilisable	M/Xq	1
volatilisation	M/Yf	BJ
volatilité	M/Zo	z
volcan	M/ab	m
volcan actif	M/bB	6
volcan de boue	M/b7	+
volcan endormi	M/c5	BH
volcan sousmarin	M/eA	BK
volcan éteint	M/fK	+
volcanique	M/gI	Bp
volcaniquement	M/hx	4
volcanisme	M/ip	v
volcanologie	M/jY	5
volcanologique	M/kR	6
volcanologue	M/lL	+
voler	M/mJ	B7
voler à létalage	M/oE	BA
volet	M/pE	DY
voleter	M/sc	5
voleur	M/tV	BA
volga	BgLB	h
volgograd	BgLi	t
volhynie	BgMP	n
volition	M/uV	s
volière	M/vB	n
volla	BgM2	b
volleyball	M/vo	Bd
volleyball	M/xF	u
volleyeur	M/xz	BH
volleyeuse	M/y6	BH
volongo	BgNR	k
volontaire	M/0B	Bc
volontairement	M/1d	9
volontarisme	M/2a	5
volontiers	M/3T	BR
volonté	M/4k	BU
volonté de fer	M/54	BE
volonté générale	M/68	BK
volpago del montello	BgN1	BR
volpara	BgPG	j
volpedo	BgPp	j
volpino italien	M/8G	BE
volques arécomiques	BgQM	BA
volt	M/9K	c
volta mantovana	BgRM	+
voltage	M/9m	o
voltago agordino	BgSK	BD
voltairien	M/+O	9
voltaïque	M//L	n
voltaïsme	M//y	t
volterra	BgTN	m
voltido	BgTz	i
voltinisme	NAAf	v
voltmètre	NABO	u
volturara appula	BgUV	BA
volubile	NAB8	Bc
volubilement	NADY	y
volume	NAEK	B8
volume molaire	NAGG	5
volumineux	NAG/	s
volumique	NAHr	m
volumétrique	NAIR	y
volumétriquement	NAJD	BE
voluptueusement	NAKH	9
voluptueux	NALE	s
volupté	NALw	o
volute	NAMY	Ba
volvelle	NANy	m
volvox	NAOY	l
volée	NAO9	CP
volémie	NARM	l
vomer	NARx	j
vomir	NASU	BY
vomissement	NATs	t
vomitoire	NAUZ	u
vorace	NAVH	BE
voracement	NAWL	u
vorarephilie	NAW5	0
vorochilovgrad	BgVV	CD
vortex	NAXt	y
vortex polaire	NAYf	BA
vorticisme	NAZf	w
vorticité	NAaP	w
vosges	BgXY	l
votant	NAa/	h
votante	NAbg	m
votation	NAcG	8
vote	NAdC	b
voter	NAdd	BU
votif	NAex	j
votre	NAfU	b
votre altesse	BgX9	x
votre excellence	BgYu	7
votre majesté	BgZp	z
vouge	NAfv	Y
vouivre	NAgH	i
vouloir	NAgp	BE
vouloir	NAht	DL
vouloir cest pouvoir	NAk4	BB
vouloir dire	NAl5	3
vouloir le beurre et largent du beurre	NAmw	CK
voulpaix	Bgac	h
voury	Bga9	m
vous	NAo6	C5
voussure	NArz	BJ
voute	NAs8	b
vouvoyer	NAtX	Bk
voué à léchec	NAu7	Bd
voyage	NAwY	7
voyage de noces	NAxT	BP
voyage inaugural	NAyi	Bh
voyager	NA0D	j
voyageur	NA0m	r
voyageurkilomètre	NA1R	BR
voyageuse	NA2i	v
voyagiste	NA3R	x
voyant	NA4C	BK
voyant	NA5M	Cu
voyelle	NA76	j
voyelle antérieure	NA8d	BM
voyelle fermée	NA9p	7
voyeurisme	NA+k	w
voyeuse	NA/U	9
voyons voir	NBAR	v
voyou	NBBA	5
voïvode	NBB5	n
voïvodie	NBCg	r
voïvodine	Bgbj	t
voûte	NBDL	c
voûte céleste	NBDn	2
vrai	NBEd	Y
vraie vie	NBE1	p
vraiment	NBFe	CQ
vraisemblable	NBHu	z
vraisemblablement	NBIh	BE
vraisemblance	NBJl	9
vraquier	NBKi	r
vrille	NBLN	DC
vrombir	NBOP	1
vu que	NBPE	a
vue	NBPe	Fq
vue matérialisée	NBVI	BH
vulcain	BgcQ	6
vulcain	NBWP	v
vulcanisation	NBW+	9
vulcaniser	NBX7	r
vulcanisé	NBYm	t
vulcano	BgdK	n
vulcanologie	NBZT	4
vulcanologique	NBaL	5
vulcanologue	NBbE	9
vulgaire	NBcB	BZ
vulgairement	NBda	BK
vulgarisateur	NBek	7
vulgarisation	NBff	Bi
vulgarisatrice	NBhB	8
vulgarisé	NBh9	u
vulgarité	NBir	BS
vulnérabilité	NBj9	+
vulnérable	NBk7	BE
vulvaire	NBl/	j
vulve	NBmi	BQ
vulvite	NBny	j
vulvodynie	NBpL	7
vulvovaginal	NBoV	2
vulvovaginal	NBqG	1
vuvuzela	NBq7	q
vydrany	Bgdx	i
vysotskite	NBrl	u
vé	NBsT	a
véclos	BgeT	f
védute	NBst	h
védutisme	NBtO	s
védutiste	NBt6	s
véfan	Bgey	f
véga	BgfR	e
véganisme	NBum	t
végétal	NBvT	s
végétalisme	NBv/	BD
végétarien	NBxC	z
végétarisme	NBx1	BX
végétation	NBzM	BY
végétativement	NB0k	9
végéter	NB1h	j
véhiculage	NB2E	y
véhicule	NB22	6
véhicule articulé	NB3w	BI
véhicule hybride	NB44	BB
véhicule spatial	NB55	BB
véhicule à hydrogène	NB66	BT
véhicule à motorisation hybride	NB8N	B1
véhiculé	NB+C	p
véhément	NB+r	n
véhémentement	NB/S	4
vélar	NCAK	w
vélarisation	NCA6	8
vélin	NCB2	j
vélo	NCCZ	z
vélo cargo	NCDM	BF
vélo couché	NCER	BN
vélo de montagne	NCFe	BB
vélo stationnaire	NCGf	BR
vélocargo	NCHw	BF
véloce	NCI1	f
vélocement	NCJU	t
vélocipède	NCKB	z
vélodrome	NCK0	v
vélorizontal	NCLj	BS
vélorution	NCM1	0
vénalement	NCNp	s
vénaux	Bgfv	e
véniel	NCOV	h
véniellement	NCO2	x
vénitien	BggN	5
vénitien	NCPn	0
vénitien	NCQb	q
vénitienne	BghG	u
vénus	Bgh0	1
vénuste	Bgip	i
vénuste	NCRF	h
vénusté	NCRm	o
vénète	NCSO	q
vénète	NCS4	t
vénéfique	NCTl	n
vénénosité	NCUM	0
vénérable	NCVA	r
vénérablement	NCVr	8
vénérateur	NCWn	0
vénération	NCXb	1
vénératrice	NCYQ	1
vénérer	NCZF	s
vénérologie	NCZx	5
vénérologue	NCaq	+
vénétie	BgjL	m
vénézuélien	Bgjx	BG
vénézuélien	NCbo	BN
vénézuélienne	Bgk3	5
véranda	NCc1	p
vératrine	NCde	t
véret	Bglw	e
véridiction	NCeL	2
véridique	NCfB	Bg
véridiquement	NCgh	2
vérifiable	NChX	u
vérificateur	NCiF	BD
